vocabulary_entries=1000
curated=94
dictionary=664
derived=235
fallback=7
coverage_dictionary_curated_or_derived=993
coverage_ratio=0.9930
cue_entries=242

fallback_entries:
handlungsansatz	der Handlungsansatz	politics
informationsgrundlage	die Informationsgrundlage	information basis
interpretationslinie	die Interpretationslinie	interpretation line
erklaerungstiefe	die Erklärungstiefe	depth of explanation
reichweitenbegrenzung	die Reichweitenbegrenzung	limitation of scope
regelungsdichte	die Regelungsdichte	regulatory density
forschungspraxis	die Forschungspraxis	research practice
geltungsreichweite	die Geltungsreichweite	scope of application
wirksamkeitspruefung	die Wirksamkeitsprüfung	effectiveness review
abwaegungsentscheidung	die Abwägungsentscheidung	balancing decision
anschlusslogik	die Anschlusslogik	follow-on logic
anwendungspraxis	die Anwendungspraxis	application practice
argumentationsstruktur	die Argumentationsstruktur	argumentation structure
begruendungslinie	die Begründungslinie	line of reasoning
deutungsvariante	die Deutungsvariante	interpretation variant
evidenzbasis	die Evidenzbasis	evidence basis
forschungslogik	die Forschungslogik	research logic
geltungsfrage	die Geltungsfrage	question of applicability
interpretationsbreite	die Interpretationsbreite	breadth of interpretation
interpretationsbasis	die Interpretationsbasis	interpretation basis
kontrollgroesse	die Kontrollgröße	control variable
loesungsstrategie	die Lösungsstrategie	solution strategy
nachweislage	die Nachweislage	state of evidence
problemstruktur	die Problemstruktur	problem structure
regelungswirkung	die Regelungswirkung	regulatory impact
sachpruefung	die Sachprüfung	substantive review
steuerungslogik	die Steuerungslogik	governance logic
untersuchungsfrage	die Untersuchungsfrage	question of study
vergleichsgrundlage	die Vergleichsgrundlage	comparison basis
wirkungsanalyse	die Wirkungsanalyse	impact analysis
zugangsbarriere	die Zugangsbarriere	access barrier
bewertungslogik	die Bewertungslogik	evaluation logic
deutungslogik	die Deutungslogik	interpretation logic
entscheidungslogik	die Entscheidungslogik	decision logic
bewertungspraxis	die Bewertungspraxis	evaluation practice
interpretationspraxis	die Interpretationspraxis	interpretation practice
regelungslogik	die Regelungslogik	regulatory logic
verfahrenslogik	die Verfahrenslogik	procedure logic
wirkungslogik	die Wirkungslogik	impact logic
argumentationsziel	das Argumentationsziel	argumentation objective
aussagepotenzial	das Aussagepotenzial	informational value; evidentiary potential
deutungsschema	das Deutungsschema	interpretation framework
einordnungskriterium	das Einordnungskriterium	classification criterion
entscheidungsfeld	das Entscheidungsfeld	decision field
erkenntnispotenzial	das Erkenntnispotenzial	knowledge potential
erklaerungsniveau	das Erklärungsniveau	explanation level
interpretationsfeld	das Interpretationsfeld	interpretation field
geltungsproblem	das Geltungsproblem	applicability problem
informationsfeld	das Informationsfeld	information field
informationsniveau	das Informationsniveau	level of information
interpretationsschema	das Interpretationsschema	interpretation framework
regelungsfeld	das Regelungsfeld	regulatory field
loesungsmodell	das Lösungsmodell	solution model
problemniveau	das Problemniveau	problem level
regelungsziel	das Regelungsziel	regulatory objective
sachargument	das Sachargument	factual argument
steuerungsmodell	das Steuerungsmodell	governance model
erkenntnisniveau	das Erkenntnisniveau	knowledge level
evidenzniveau	das Evidenzniveau	evidence level
wirkungskriterium	das Wirkungskriterium	impact criterion
vergleichsniveau	das Vergleichsniveau	comparison level
analyseraster	das Analyseraster	analysis framework
anforderungsraster	das Anforderungsraster	requirement framework
bewertungsziel	das Bewertungsziel	evaluation objective
deutungsraster	das Deutungsraster	interpretation framework
entscheidungsraster	das Entscheidungsraster	decision framework
erkenntnismodell	das Erkenntnismodell	knowledge model
erklaerungsraster	das Erklärungsraster	explanatory framework
geltungskriterium	das Geltungskriterium	applicability criterion
pruefziel	das Prüfziel	review objective
interpretationsmodell	das Interpretationsmodell	interpretation model
loesungsprinzip	das Lösungsprinzip	solution principle
ordnungsmodell	das Ordnungsmodell	order model
problemschema	das Problemschema	problem framework
referenzkriterium	das Referenzkriterium	reference criterion
regelungskonzept	das Regelungskonzept	regulatory concept
steuerungskonzept	das Steuerungskonzept	governance concept
untersuchungsmodell	das Untersuchungsmodell	study model
vergleichsraster	das Vergleichsraster	comparison framework
zielmodell	das Zielmodell	objective model
anwendungskonzept	das Anwendungskonzept	application concept
argumentationsschema	das Argumentationsschema	argumentation framework
aussagekriterium	das Aussagekriterium	statement criterion
deutungsmodell	das Deutungsmodell	interpretation model
entscheidungsverfahren	das Entscheidungsverfahren	decision-making procedure
erkenntniskriterium	das Erkenntniskriterium	knowledge criterion
erklaerungsprinzip	das Erklärungsprinzip	explanation principle
forschungskonzept	das Forschungskonzept	research concept
geltungsmodell	das Geltungsmodell	applicability model
handlungsprinzip	das Handlungsprinzip	action principle
informationskonzept	das Informationskonzept	information concept
interpretationsprinzip	das Interpretationsprinzip	interpretation principle
loesungskriterium	das Lösungskriterium	solution criterion
orientierungsmodell	das Orientierungsmodell	guidance model
problemkriterium	das Problemkriterium	problem criterion
referenzschema	das Referenzschema	reference framework
regelungsprinzip	das Regelungsprinzip	regulatory principle
steuerungsprinzip	das Steuerungsprinzip	governance principle
untersuchungskriterium	das Untersuchungskriterium	study criterion
vergleichsschema	das Vergleichsschema	comparison framework
zielprinzip	das Zielprinzip	objective principle
anwendungsmodell	das Anwendungsmodell	application model
argumentationsprinzip	das Argumentationsprinzip	argumentation principle
aussageziel	das Aussageziel	communication objective
bewertungsprinzip	das Bewertungsprinzip	evaluation principle
deutungsprinzip	das Deutungsprinzip	interpretation principle
entscheidungsprinzip	das Entscheidungsprinzip	decision principle
erkenntnisschema	das Erkenntnisschema	knowledge framework
forschungsziel	das Forschungsziel	research objective
geltungsprinzip	das Geltungsprinzip	principle of applicability
analysemodell	das Analysemodell	analysis model
analyseziel	das Analyseziel	analysis objective
